"Id","Label","Degree","Betweenness","Expression"
"ENSMUSP00000075721","Fbxw11",7,4081.44,0
"ENSMUSP00000015100","Ppp1cb",7,3594.78,0
"ENSMUSP00000073720","Bmp4",7,3168.51,0
"ENSMUSP00000029447","Sike1",7,2759.82,0
"ENSMUSP00000069616","Egr1",7,2646.38,0
"ENSMUSP00000005066","Map2k1",7,2377.76,0
"ENSMUSP00000039027","Tsr1",7,2118.71,0
"ENSMUSP00000059129","Socs3",7,2006.24,0
"ENSMUSP00000028795","Rad51",7,1918.03,0
"ENSMUSP00000026027","Taf5",7,1857.04,0
"ENSMUSP00000040488","Ccnd3",7,1842.82,0
"ENSMUSP00000020490","Wdr82",7,1398.47,0
"ENSMUSP00000022894","Ywhaz",7,1272.81,0
"ENSMUSP00000000137","Actr2",7,1239.33,0
"ENSMUSP00000038514","Irs2",7,1151.76,0
"ENSMUSP00000028341","Anapc2",7,1151.57,0
"ENSMUSP00000066238","Rap1b",7,1013.95,0
"ENSMUSP00000051223","Ywhag",7,978.03,0
"ENSMUSP00000125434","Exoc5",7,913.32,0
"ENSMUSP00000128803","Myl6",7,911.2,0
"ENSMUSP00000025541","Gnaq",7,804.81,0
"ENSMUSP00000118318","Mllt4",7,595.58,0
"ENSMUSP00000063714","Arhgdia",7,510.05,0
"ENSMUSP00000099584","Arpc3",7,464.09,0
"ENSMUSP00000049722","Lsm6",7,419,0
"ENSMUSP00000009234","Ap1b1",7,408.99,0
"ENSMUSP00000020877","Twistnb",7,247,0
"ENSMUSP00000022613","Esco2",7,132.12,0
"ENSMUSP00000090316","Med23",7,50.31,0
"ENSMUSP00000078746","Stk24",7,32.39,0
"ENSMUSP00000120830","Strn",7,32.39,0
"ENSMUSP00000013130","Strn3",7,32.39,0
"ENSMUSP00000125415","Mob4",7,32.39,0
"ENSMUSP00000099705","Med19",7,0.17,0
"ENSMUSP00000080085","Rrp1b",7,0,0
"ENSMUSP00000099888","Ifit1",6,13436.75,0
"ENSMUSP00000103884","Prkci",6,6298.71,0
"ENSMUSP00000036206","Chmp4b",6,6077,0
"ENSMUSP00000020316","Tbk1",6,4316.46,0
"ENSMUSP00000099835","Sqstm1",6,4084.35,0
"ENSMUSP00000099534","B2m",6,3857.1,0
"ENSMUSP00000022709","Spry2",6,3784.93,0
"ENSMUSP00000033898","Col4a1",6,3723.53,0
"ENSMUSP00000030814","Cdk5",6,3056.89,0
"ENSMUSP00000039776","Pold1",6,2075.85,0
"ENSMUSP00000001818","Crnkl1",6,2041.54,0
"ENSMUSP00000025278","Mrpl27",6,2031,0
"ENSMUSP00000033880","Eif4ebp1",6,1838.99,0
"ENSMUSP00000021530","Hif1a",6,1836.84,0
"ENSMUSP00000008517","Prpf31",6,1814.01,0
"ENSMUSP00000125403","Cul2",6,1627.89,0
"ENSMUSP00000046129","Akap9",6,1447.25,0
"ENSMUSP00000042150","Rras",6,1123.41,0
"ENSMUSP00000110198","Cetn2",6,933.5,0
"ENSMUSP00000019997","Tnfaip3",6,906.42,0
"ENSMUSP00000007216","Ap2m1",6,814.75,0
"ENSMUSP00000072617","Hsf1",6,648.76,0
"ENSMUSP00000029679","Cks1b",6,372.18,0
"ENSMUSP00000025025","Dusp1",6,345.48,0
"ENSMUSP00000028767","Rtf1",6,334.53,0
"ENSMUSP00000030901","Cpsf3l",6,318.86,0
"ENSMUSP00000036523","Esf1",6,306.43,0
"ENSMUSP00000060054","Chd4",6,285.02,0
"ENSMUSP00000107421","Wdhd1",6,274.39,0
"ENSMUSP00000041644","Brk1",6,261.18,0
"ENSMUSP00000032344","Arhgdib",6,259.72,0
"ENSMUSP00000106963","Arhgap1",6,259.72,0
"ENSMUSP00000029694","Arhgef2",6,259.72,0
"ENSMUSP00000025019","Arhgdig",6,259.72,0
"ENSMUSP00000072521","Gm10146",6,187.77,0
"ENSMUSP00000028668","Eif3j1",6,59.7,0
"ENSMUSP00000022203","Dimt1",6,12.65,0
"ENSMUSP00000002532","Rgs19",6,10.11,0
"ENSMUSP00000030905","Ssu72",6,9.9,0
"ENSMUSP00000073701","Mbd2",6,5.51,0
"ENSMUSP00000027797","Nvl",6,0.13,0
"ENSMUSP00000025142","Esco1",6,0.12,0
"ENSMUSP00000017354","Med24",6,0,0
"ENSMUSP00000046540","Nup54",6,0,0
"ENSMUSP00000024988","C3",5,9087,0
"ENSMUSP00000044048","Mcl1",5,7341.46,0
"ENSMUSP00000033093","Bax",5,6810.73,0
"ENSMUSP00000099364","Nsf",5,5941.11,0
"ENSMUSP00000111479","Pik3c3",5,5456.52,0
"ENSMUSP00000099819","Vdac1",5,5069,0
"ENSMUSP00000029316","Exosc8",5,4053,0
"ENSMUSP00000072481","Tle1",5,3473.25,0
"ENSMUSP00000075067","Npm1",5,3303,0
"ENSMUSP00000018337","Cdc73",5,3228.65,0
"ENSMUSP00000039600","Ccl5",5,3044.17,0
"ENSMUSP00000063734","Ezr",5,2925.49,0
"ENSMUSP00000027015","Casp1",5,2857.21,0
"ENSMUSP00000052262","Vamp7",5,2443.08,0
"ENSMUSP00000100979","Tcf3",5,2324.74,0
"ENSMUSP00000025241","Ercc3",5,2299.03,0
"ENSMUSP00000021077","Slc9a3r1",5,2288.25,0
"ENSMUSP00000025263","Tnf",5,2009.96,0
"ENSMUSP00000114074","Sgk1",5,1633.9,0
"ENSMUSP00000003912","Calr",5,1608.22,0
"ENSMUSP00000026436","Baiap2",5,1359.58,0
"ENSMUSP00000023689","Ifnar1",5,1261.17,0
"ENSMUSP00000001547","Col1a1",5,1202.32,0
"ENSMUSP00000031668","Col1a2",5,1202.32,0
"ENSMUSP00000051809","Rictor",5,1180.77,0
"ENSMUSP00000088047","Cry2",5,1173.66,0
"ENSMUSP00000121111","Map2k2",5,1147.03,0
"ENSMUSP00000124428","Spcs1",5,1023.29,0
"ENSMUSP00000048836","C1qa",5,1018.33,0
"ENSMUSP00000125531","C1s1",5,1007.83,0
"ENSMUSP00000003152","Stk11",5,923.5,0
"ENSMUSP00000029842","Bcl10",5,850.75,0
"ENSMUSP00000099652","Tjp1",5,843.24,0
"ENSMUSP00000002839","Ppp2r5d",5,837.64,0
"ENSMUSP00000035900","Bmpr1a",5,721.52,0
"ENSMUSP00000032143","Rpn1",5,654.58,0
"ENSMUSP00000030538","Ddost",5,641.62,0
"ENSMUSP00000002818","Ykt6",5,553.89,0
"ENSMUSP00000027587","Ccnt2",5,404.1,0
"ENSMUSP00000066210","Tceb2",5,387.95,0
"ENSMUSP00000019975","Wasf1",5,289.38,0
"ENSMUSP00000014499","Anapc1",5,279.18,0
"ENSMUSP00000031072","Anapc4",5,279.18,0
"ENSMUSP00000076933","Arpc5",5,278.42,0
"ENSMUSP00000114839","Arpc4",5,278.42,0
"ENSMUSP00000034029","Ednra",5,233.76,0
"ENSMUSP00000127952","Tfdp1",5,159.92,0
"ENSMUSP00000038833","Ripk2",5,147.9,0
"ENSMUSP00000001836","Pwp1",5,121.26,0
"ENSMUSP00000070466","Tagap1",5,92.76,0
"ENSMUSP00000015435","Gdi1",5,92.76,0
"ENSMUSP00000056461","Arhgap15",5,92.76,0
"ENSMUSP00000075658","Arhgap10",5,92.76,0
"ENSMUSP00000064680","Junb",5,72.18,0
"ENSMUSP00000018737","Sparc",5,49.5,0
"ENSMUSP00000039416","Exoc3",5,12.71,0
"ENSMUSP00000047586","Gngt2",5,5.47,0
"ENSMUSP00000031670","Gng11",5,5.47,0
"ENSMUSP00000022925","Eif3h",5,4.56,0
"ENSMUSP00000111222","Yeats2",5,0.25,0
"ENSMUSP00000018795","Tada2a",5,0.25,0
"ENSMUSP00000041022","Lsm1",5,0.25,0
"ENSMUSP00000062843","Mcmbp",5,0,0
"ENSMUSP00000057238","Lsm8",5,0,0
"ENSMUSP00000011450","Sugp1",5,0,0
"ENSMUSP00000048337","Wdr43",5,0,0
"ENSMUSP00000026900","Hgs",4,13358.43,0
"ENSMUSP00000017975","Rab5a",4,4044.02,0
"ENSMUSP00000127330","Rab1a",4,3044,0
"ENSMUSP00000032182","Xpc",4,2785.75,0
"ENSMUSP00000025965","Hells",4,2581.52,0
"ENSMUSP00000089708","Stat6",4,2471.44,0
"ENSMUSP00000029623","Tlr2",4,2175.98,0
"ENSMUSP00000102724","Plaa",4,2135.55,0
"ENSMUSP00000099501","Ube4b",4,2078.99,0
"ENSMUSP00000059501","Vamp8",4,2032.34,0
"ENSMUSP00000026390","Rabgef1",4,2031,0
"ENSMUSP00000030051","Txn1",4,2031,0
"ENSMUSP00000004560","Bid",4,2031,0
"ENSMUSP00000043806","Melk",4,2031,0
"ENSMUSP00000095171","Cd74",4,2031,0
"ENSMUSP00000023171","Hes1",4,1663.95,0
"ENSMUSP00000119303","Numb",4,1619.2,0
"ENSMUSP00000079689","Dab2",4,1467.14,0
"ENSMUSP00000055862","Arf6",4,1271.13,0
"ENSMUSP00000085192","Col3a1",4,1202.32,0
"ENSMUSP00000035065","Ptgs2",4,1199.31,0
"ENSMUSP00000084055","Tcf7",4,1165.19,0
"ENSMUSP00000025078","Map3k8",4,1127.97,0
"ENSMUSP00000032491","Tnfrsf1a",4,1070.8,0
"ENSMUSP00000019076","Map2k3",4,1067.34,0
"ENSMUSP00000025230","C2",4,1041,0
"ENSMUSP00000027241","Il1r1",4,1019.87,0
"ENSMUSP00000026990","Thoc3",4,1016.5,0
"ENSMUSP00000114843","Syvn1",4,1016,0
"ENSMUSP00000017692","Suz12",4,1016,0
"ENSMUSP00000048218","Acta2",4,1016,0
"ENSMUSP00000021347","Sel1l",4,1016,0
"ENSMUSP00000030128","Chmp5",4,1014.5,0
"ENSMUSP00000113588","2610002M06Rik",4,1014.5,0
"ENSMUSP00000063707","C1ra",4,1004.5,0
"ENSMUSP00000078741","Notch2",4,748.86,0
"ENSMUSP00000086094","Smarcc1",4,675.85,0
"ENSMUSP00000041282","Map2k4",4,644.61,0
"ENSMUSP00000021271","Per1",4,638.25,0
"ENSMUSP00000074656","Clock",4,532.82,0
"ENSMUSP00000000188","Ccnd2",4,516.46,0
"ENSMUSP00000117022","Nme1",4,507.5,0
"ENSMUSP00000025007","Nme4",4,507.5,0
"ENSMUSP00000030787","Rheb",4,361.24,0
"ENSMUSP00000036285","Smad6",4,274.84,0
"ENSMUSP00000031017","Fosl2",4,260.09,0
"ENSMUSP00000020323","Avpr1a",4,231.78,0
"ENSMUSP00000026667","Eif4a3",4,213.97,0
"ENSMUSP00000004494","Sin3b",4,211.01,0
"ENSMUSP00000113717","Pcf11",4,177.56,0
"ENSMUSP00000009679","Rnmt",4,151.09,0
"ENSMUSP00000053440","Grpel2",4,149.04,0
"ENSMUSP00000032936","Ppp4c",4,94.29,0
"ENSMUSP00000108814","Nxf2",4,91.63,0
"ENSMUSP00000023065","Dmc1",4,74.6,0
"ENSMUSP00000001155","Araf",4,52.39,0
"ENSMUSP00000106709","Ap1s1",4,50.63,0
"ENSMUSP00000021425","Ahsa1",4,20.78,0
"ENSMUSP00000069752","Rras2",4,14.05,0
"ENSMUSP00000049528","Rbbp6",4,8.9,0
"ENSMUSP00000036747","C1qc",4,2.33,0
"ENSMUSP00000099681","Stxbp3",4,1.86,0
"ENSMUSP00000004203","Ppan",4,1.09,0
"ENSMUSP00000017408","Exosc10",4,1,0
"ENSMUSP00000018992","Rars",4,1,0
"ENSMUSP00000038610","Taf4",4,0.33,0
"ENSMUSP00000027991","Rgs4",4,0.23,0
"ENSMUSP00000101706","Zzz3",4,0,0
"ENSMUSP00000015892","Prpf3",4,0,0
"ENSMUSP00000137416","Gm8186",4,0,0
"ENSMUSP00000010278","Wdr77",4,0,0
"ENSMUSP00000083393","Anapc5",4,0,0
"ENSMUSP00000060398","Patl1",4,0,0
"ENSMUSP00000021416","Mbip",4,0,0
"ENSMUSP00000070229","Gatad2a",4,0,0
"ENSMUSP00000029643","Gar1",4,0,0
"ENSMUSP00000035033","Copb2",4,0,0
"ENSMUSP00000033012","Copb1",4,0,0
"ENSMUSP00000118179","Copa",4,0,0
"ENSMUSP00000034607","Arcn1",4,0,0
"ENSMUSP00000014546","Tsg101",3,12062,0
"ENSMUSP00000107492","Pdcd6ip",3,6563,0
"ENSMUSP00000041839","Txndc5",3,5757.08,0
"ENSMUSP00000057815","Zfp36",3,5406.07,0
"ENSMUSP00000022378","Ero1l",3,4887.26,0
"ENSMUSP00000025904","Prdx5",3,4052,0
"ENSMUSP00000023994","Serping1",3,4014,0
"ENSMUSP00000032198","Usp18",3,3944.41,0
"ENSMUSP00000042271","Spag9",3,3122.21,0
"ENSMUSP00000017629","Top2b",3,3044,0
"ENSMUSP00000069850","Cebpb",3,2275.55,0
"ENSMUSP00000029699","Lmna",3,2105.06,0
"ENSMUSP00000034756","Anxa2",3,2031,0
"ENSMUSP00000032800","Tyrobp",3,2031,0
"ENSMUSP00000029626","Casp6",3,1884.83,0
"ENSMUSP00000083587","Icam1",3,1825.94,0
"ENSMUSP00000032492","Cd9",3,1802.69,0
"ENSMUSP00000022616","Clu",3,1719.3,0
"ENSMUSP00000115044","Sumo2",3,1523,0
"ENSMUSP00000022531","Lats2",3,1520.62,0
"ENSMUSP00000046105","H2-Aa",3,1519.5,0
"ENSMUSP00000041008","H2-Ab1",3,1519.5,0
"ENSMUSP00000045409","Ogt",3,1299.65,0
"ENSMUSP00000076521","Pdia4",3,1285.15,0
"ENSMUSP00000054499","Fn1",3,1205.64,0
"ENSMUSP00000044034","Gadd45a",3,1197.25,0
"ENSMUSP00000041907","F11r",3,1188.28,0
"ENSMUSP00000030315","Pum1",3,1163.54,0
"ENSMUSP00000022629","Dpysl2",3,1091.26,0
"ENSMUSP00000122403","Nfyb",3,1089.18,0
"ENSMUSP00000086459","Map3k4",3,1016.5,0
"ENSMUSP00000032627","Tubgcp5",3,1016,0
"ENSMUSP00000095656","Tufm",3,1016,0
"ENSMUSP00000033671","Rps6ka3",3,1016,0
"ENSMUSP00000106163","Arid4b",3,1016,0
"ENSMUSP00000049007","Ctnna1",3,989.54,0
"ENSMUSP00000097254","Nrbf2",3,982.42,0
"ENSMUSP00000034349","Nae1",3,894.19,0
"ENSMUSP00000111977","Kdm1a",3,871.49,0
"ENSMUSP00000099739","H2-T23",3,812.1,0
"ENSMUSP00000027123","Hspd1",3,805.37,0
"ENSMUSP00000101924","Ppih",3,736.56,0
"ENSMUSP00000045344","Clspn",3,682.69,0
"ENSMUSP00000003433","Mknk2",3,678.93,0
"ENSMUSP00000029416","Ccnl1",3,577.91,0
"ENSMUSP00000099422","Smarce1",3,390.26,0
"ENSMUSP00000075619","Rabep1",3,365.93,0
"ENSMUSP00000023693","Ifnar2",3,357.38,0
"ENSMUSP00000033326","Wee1",3,350.13,0
"ENSMUSP00000039109","Ppp1ca",3,341.11,0
"ENSMUSP00000079548","Tax1bp1",3,341.08,0
"ENSMUSP00000118491","Abi1",3,334.81,0
"ENSMUSP00000058754","Abi2",3,334.81,0
"ENSMUSP00000032386","Bhlhe41",3,334.48,0
"ENSMUSP00000033236","Thumpd1",3,329.58,0
"ENSMUSP00000067953","Adam17",3,265.93,0
"ENSMUSP00000126233","Ppfia1",3,241.37,0
"ENSMUSP00000100002","Ehmt1",3,208.98,0
"ENSMUSP00000039668","Tab3",3,200.01,0
"ENSMUSP00000121266","Tab2",3,200.01,0
"ENSMUSP00000020118","Dusp6",3,143.8,0
"ENSMUSP00000059276","Cul4b",3,117.64,0
"ENSMUSP00000005503","Msh6",3,116.68,0
"ENSMUSP00000034740","Nedd4",3,105.81,0
"ENSMUSP00000105234","Atf4",3,96.37,0
"ENSMUSP00000028881","Il1b",3,90.37,0
"ENSMUSP00000132499","Prkag1",3,74.08,0
"ENSMUSP00000074988","Cenph",3,72.23,0
"ENSMUSP00000024967","Msh2",3,67.91,0
"ENSMUSP00000067305","Acvr2a",3,57.93,0
"ENSMUSP00000003640","Fosb",3,56.89,0
"ENSMUSP00000029414","Ssr3",3,51.3,0
"ENSMUSP00000027012","Casp4",3,44.47,0
"ENSMUSP00000071289","Nf1",3,42,0
"ENSMUSP00000034984","Rasa2",3,42,0
"ENSMUSP00000135193","Taf6l",3,33.34,0
"ENSMUSP00000090726","Taf5l",3,33.34,0
"ENSMUSP00000099428","Thra",3,8.33,0
"ENSMUSP00000039566","Pkn2",3,8.28,0
"ENSMUSP00000039139","Arhgap44",3,8.28,0
"ENSMUSP00000103788","Rngtt",3,7.07,0
"ENSMUSP00000000153","Gna12",3,5.88,0
"ENSMUSP00000026817","Nmb",3,4.75,0
"ENSMUSP00000057339","Hexim1",3,4.32,0
"ENSMUSP00000052776","Eps8",3,2.33,0
"ENSMUSP00000047898","Ddx19a",3,2.2,0
"ENSMUSP00000048450","Rbm34",3,2.16,0
"ENSMUSP00000031355","Uso1",3,2,0
"ENSMUSP00000028238","Rab14",3,1.86,0
"ENSMUSP00000001339","Rrp15",3,1.54,0
"ENSMUSP00000032910","Mylpf",3,0.18,0
"ENSMUSP00000115558","Rgs2",3,0.14,0
"ENSMUSP00000034964","Tipin",3,0,0
"ENSMUSP00000089544","Polr3gl",3,0,0
"ENSMUSP00000035289","Polr3g",3,0,0
"ENSMUSP00000033899","Col4a2",3,0,0
"ENSMUSP00000065949","Cenpj",3,0,0
"ENSMUSP00000025506","Rbm22",3,0,0
"ENSMUSP00000054112","Tgs1",3,0,0
"ENSMUSP00000063976","Snrpc",3,0,0
"ENSMUSP00000107913","Ap1s2",3,0,0
"ENSMUSP00000027768","Ahctf1",3,0,0
"ENSMUSP00000025483","Nars",3,0,0
"ENSMUSP00000065645","Taf7",3,0,0
"ENSMUSP00000067579","Rcl1",3,0,0
"ENSMUSP00000085578","Actr3b",3,0,0
"ENSMUSP00000070527","Cdk11b",3,0,0
"ENSMUSP00000030381","Ctps",3,0,0
"ENSMUSP00000099953","AI314180",3,0,0
"ENSMUSP00000026888","Taf3",3,0,0
